[2025-07-29T16:53:48.791Z] [INFO] Starting VIBECODE V2.1 automated deployment...
[2025-07-29T16:53:48.793Z] [INFO] Loading deployment configuration...
[2025-07-29T16:53:48.793Z] [INFO] Configuration loaded from vercel.json
[2025-07-29T16:53:48.794Z] [INFO] Detecting deployment platform...
[2025-07-29T16:53:48.794Z] [INFO] Deployment platform detected: vercel
[2025-07-29T16:53:48.794Z] [INFO] 
 M coverage/lcov-report/neonpro/components/crm/CustomerManagement.tsx.html
 M coverage/lcov-report/neonpro/components/crm/LeadTracking.tsx.html
 M coverage/lcov-report/neonpro/components/crm/customer-management/customer-list.tsx.html
 M coverage/lcov-report/neonpro/components/crm/customer-management/index.html
 M coverage/lcov-report/neonpro/components/crm/index.html
 M coverage/lcov-report/neonpro/components/crm/index.ts.html
 M coverage/lcov-report/neonpro/components/crm/utils.ts.html
 M coverage/lcov-report/neonpro/components/dashboard/ProfessionalForm.tsx.html
 M coverage/lcov-report/neonpro/components/dashboard/ProfessionalManagement.tsx.html
 M coverage/lcov-report/neonpro/components/dashboard/ProfessionalPerformanceDashboard.tsx.html
 M coverage/lcov-report/neonpro/components/dashboard/accounts-payable/accounts-payable-form.tsx.html
 M coverage/lcov-report/neonpro/components/dashboard/accounts-payable/accounts-payable-list.tsx.html
 M coverage/lcov-report/neonpro/components/dashboard/accounts-payable/ap-dashboard-stats.tsx.html
 M coverage/lcov-report/neonpro/components/dashboard/accounts-payable/approval-dashboard.tsx.html
 M coverage/lcov-report/neonpro/components/dashboard/accounts-payable/approval-hierarchy-config.tsx.html
 M coverage/lcov-report/neonpro/components/dashboard/accounts-payable/approval-request-tracker.tsx.html
 M coverage/lcov-report/neonpro/components/dashboard/accounts-payable/bulk-payment-processor.tsx.html
 M coverage/lcov-report/neonpro/components/dashboard/accounts-payable/communication-log.tsx.html
 M coverage/lcov-report/neonpro/components/dashboard/accounts-payable/dashboard-alerts.tsx.html
 M coverage/lcov-report/neonpro/components/dashboard/accounts-payable/document-upload.tsx.html
 M coverage/lcov-report/neonpro/components/dashboard/accounts-payable/due-date-monitoring.tsx.html
 M coverage/lcov-report/neonpro/components/dashboard/accounts-payable/financial-reports.tsx.html
 M coverage/lcov-report/neonpro/components/dashboard/accounts-payable/index.html
 M coverage/lcov-report/neonpro/components/dashboard/accounts-payable/payment-calendar.tsx.html
 M coverage/lcov-report/neonpro/components/dashboard/accounts-payable/payment-form.tsx.html
 M coverage/lcov-report/neonpro/components/dashboard/accounts-payable/payment-voucher-generator.tsx.html
 M coverage/lcov-report/neonpro/components/dashboard/accounts-payable/search-and-filters.tsx.html
 M coverage/lcov-report/neonpro/components/dashboard/accounts-payable/vendor-form.tsx.html
 M coverage/lcov-report/neonpro/components/dashboard/accounts-payable/vendor-list.tsx.html
 M coverage/lcov-report/neonpro/components/dashboard/accounts-payable/vendor-performance-dashboard.tsx.html
 M coverage/lcov-report/neonpro/components/dashboard/acoes-rapidas.tsx.html
 M coverage/lcov-report/neonpro/components/dashboard/advanced-medical-ai-dashboard.tsx.html
 M coverage/lcov-report/neonpro/components/dashboard/agenda-preditiva.tsx.html
 M coverage/lcov-report/neonpro/components/dashboard/analytics/analytics-dashboard.tsx.html
 M coverage/lcov-report/neonpro/components/dashboard/analytics/analytics-overview.tsx.html
 M coverage/lcov-report/neonpro/components/dashboard/analytics/chart-card.tsx.html
 M coverage/lcov-report/neonpro/components/dashboard/analytics/conversion-charts.tsx.html
 M coverage/lcov-report/neonpro/components/dashboard/analytics/export-modal.tsx.html
 M coverage/lcov-report/neonpro/components/dashboard/analytics/index.html
 M coverage/lcov-report/neonpro/components/dashboard/analytics/index.ts.html
 M coverage/lcov-report/neonpro/components/dashboard/analytics/kpi-card.tsx.html
 M coverage/lcov-report/neonpro/components/dashboard/appointment-calendar-view.tsx.html
 M coverage/lcov-report/neonpro/components/dashboard/appointment-filters.tsx.html
 M coverage/lcov-report/neonpro/components/dashboard/appointment-list-view.tsx.html
 M coverage/lcov-report/neonpro/components/dashboard/appointment-management-dashboard.tsx.html
 M coverage/lcov-report/neonpro/components/dashboard/appointment-statistics.tsx.html
 M coverage/lcov-report/neonpro/components/dashboard/appointments/alternative-slot-suggestion.tsx.html
 M coverage/lcov-report/neonpro/components/dashboard/appointments/alternative-slots-display.tsx.html
 M coverage/lcov-report/neonpro/components/dashboard/appointments/appointment-form.tsx.html
 M coverage/lcov-report/neonpro/components/dashboard/appointments/business-rules/clinic-holiday-manager.tsx.html
 M coverage/lcov-report/neonpro/components/dashboard/appointments/business-rules/index.html
 M coverage/lcov-report/neonpro/components/dashboard/appointments/business-rules/index.tsx.html
 M coverage/lcov-report/neonpro/components/dashboard/appointments/business-rules/professional-schedule-manager.tsx.html
 M coverage/lcov-report/neonpro/components/dashboard/appointments/business-rules/service-type-rule-manager.tsx.html
 M coverage/lcov-report/neonpro/components/dashboard/appointments/calendar-availability-visualization.tsx.html
 M coverage/lcov-report/neonpro/components/dashboard/appointments/calendar/appointment-card.tsx.html
 M coverage/lcov-report/neonpro/components/dashboard/appointments/calendar/calendar-navigation.tsx.html
 M coverage/lcov-report/neonpro/components/dashboard/appointments/calendar/calendar-view.tsx.html
 M coverage/lcov-report/neonpro/components/dashboard/appointments/calendar/day-view.tsx.html
 M coverage/lcov-report/neonpro/components/dashboard/appointments/calendar/index.html
 M coverage/lcov-report/neonpro/components/dashboard/appointments/calendar/index.ts.html
 M coverage/lcov-report/neonpro/components/dashboard/appointments/calendar/month-view.tsx.html
 M coverage/lcov-report/neonpro/components/dashboard/appointments/calendar/week-view.tsx.html
 M coverage/lcov-report/neonpro/components/dashboard/appointments/conflict-override-dialog.tsx.html
 M coverage/lcov-report/neonpro/components/dashboard/appointments/delete-appointment-dialog.tsx.html
 M coverage/lcov-report/neonpro/components/dashboard/appointments/enhanced-appointment-form-xps13-2.tsx.html
 M coverage/lcov-report/neonpro/components/dashboard/appointments/enhanced-appointment-form-xps13.tsx.html
 M coverage/lcov-report/neonpro/components/dashboard/appointments/enhanced-appointment-form.tsx.html
 M coverage/lcov-report/neonpro/components/dashboard/appointments/error-messages-display.tsx.html
 M coverage/lcov-report/neonpro/components/dashboard/appointments/filters/appointment-filters.tsx.html
 M coverage/lcov-report/neonpro/components/dashboard/appointments/filters/appointment-search.tsx.html
 M coverage/lcov-report/neonpro/components/dashboard/appointments/filters/index.html
 M coverage/lcov-report/neonpro/components/dashboard/appointments/filters/index.ts.html
 M coverage/lcov-report/neonpro/components/dashboard/appointments/index.html
 M coverage/lcov-report/neonpro/components/dashboard/appointments/integrated-calendar-view.tsx.html
 M coverage/lcov-report/neonpro/components/dashboard/appointments/keyboard-shortcuts-help.tsx.html
 M coverage/lcov-report/neonpro/components/dashboard/appointments/modals/contact-patient-dialog.tsx.html
 M coverage/lcov-report/neonpro/components/dashboard/appointments/modals/create-appointment-dialog.tsx.html
 M coverage/lcov-report/neonpro/components/dashboard/appointments/modals/edit-appointment-dialog.tsx.html
 M coverage/lcov-report/neonpro/components/dashboard/appointments/modals/index.html
 M coverage/lcov-report/neonpro/components/dashboard/appointments/modals/index.ts.html
 M coverage/lcov-report/neonpro/components/dashboard/appointments/modals/reschedule-appointment-dialog.tsx.html
 M coverage/lcov-report/neonpro/components/dashboard/appointments/sidebar/appointment-details-sidebar.tsx.html
 M coverage/lcov-report/neonpro/components/dashboard/appointments/sidebar/appointment-details.tsx.html
 M coverage/lcov-report/neonpro/components/dashboard/appointments/sidebar/appointment-edit-form.tsx.html
 M coverage/lcov-report/neonpro/components/dashboard/appointments/sidebar/appointment-history.tsx.html
 M coverage/lcov-report/neonpro/components/dashboard/appointments/sidebar/index.html
 M coverage/lcov-report/neonpro/components/dashboard/appointments/sidebar/index.ts.html
 M coverage/lcov-report/neonpro/components/dashboard/automated-protocol-optimization.tsx.html
 M coverage/lcov-report/neonpro/components/dashboard/billing-dashboard.tsx.html
 M coverage/lcov-report/neonpro/components/dashboard/booking-conflict-prevention.tsx.html
 M coverage/lcov-report/neonpro/components/dashboard/clinical-dashboard-enhanced.tsx.html
 M coverage/lcov-report/neonpro/components/dashboard/dashboard-content.tsx.html
 M coverage/lcov-report/neonpro/components/dashboard/dashboard-header.tsx.html
 M coverage/lcov-report/neonpro/components/dashboard/dashboard-layout.tsx.html
 M coverage/lcov-report/neonpro/components/dashboard/dashboard-overview.tsx.html
 M coverage/lcov-report/neonpro/components/dashboard/dashboard-sidebar.tsx.html
 M coverage/lcov-report/neonpro/components/dashboard/dashboard.tsx.html
 M coverage/lcov-report/neonpro/components/dashboard/index.html
 M coverage/lcov-report/neonpro/components/dashboard/index.ts.html
 M coverage/lcov-report/neonpro/components/dashboard/insight-do-dia.tsx.html
 M coverage/lcov-report/neonpro/components/dashboard/inventory/budget-approval-workflow.tsx.html
 M coverage/lcov-report/neonpro/components/dashboard/inventory/demand-forecasting-engine.tsx.html
 M coverage/lcov-report/neonpro/components/dashboard/inventory/index.html
 M coverage/lcov-report/neonpro/components/dashboard/inventory/intelligent-threshold-manager.tsx.html
 M coverage/lcov-report/neonpro/components/dashboard/inventory/inventory-alerts.tsx.html
 M coverage/lcov-report/neonpro/components/dashboard/inventory/inventory-dashboard.tsx.html
 M coverage/lcov-report/neonpro/components/dashboard/inventory/inventory-overview.tsx.html
 M coverage/lcov-report/neonpro/components/dashboard/invoices-management-xps13.tsx.html
 M coverage/lcov-report/neonpro/components/dashboard/invoices-management.tsx.html
 M coverage/lcov-report/neonpro/components/dashboard/kpis-em-tempo-real.tsx.html
 M coverage/lcov-report/neonpro/components/dashboard/layout.tsx.html
 M coverage/lcov-report/neonpro/components/dashboard/lazy-components.tsx.html
 M coverage/lcov-report/neonpro/components/dashboard/maintenance/MaintenanceDashboard.tsx.html
 M coverage/lcov-report/neonpro/components/dashboard/maintenance/index.html
 M coverage/lcov-report/neonpro/components/dashboard/notification-center.tsx.html
 M coverage/lcov-report/neonpro/components/dashboard/notification-settings.tsx.html
 M coverage/lcov-report/neonpro/components/dashboard/painel-de-oportunidades.tsx.html
 M coverage/lcov-report/neonpro/components/dashboard/patients/PatientManagementDashboard.tsx.html
 M coverage/lcov-report/neonpro/components/dashboard/patients/PatientRegistrationForm.tsx.html
 M coverage/lcov-report/neonpro/components/dashboard/patients/PatientSearch.tsx.html
 M coverage/lcov-report/neonpro/components/dashboard/patients/PatientStatsCards.tsx.html
 M coverage/lcov-report/neonpro/components/dashboard/patients/PatientTable.tsx.html
 M coverage/lcov-report/neonpro/components/dashboard/patients/index.html
 M coverage/lcov-report/neonpro/components/dashboard/patients/profile-edit-form.tsx.html
 M coverage/lcov-report/neonpro/components/dashboard/payments-management.tsx.html
 M coverage/lcov-report/neonpro/components/dashboard/performance-dashboard.tsx.html
 M coverage/lcov-report/neonpro/components/dashboard/predictive-analytics/PredictiveAnalyticsPage.tsx.html
 M coverage/lcov-report/neonpro/components/dashboard/predictive-analytics/index.html
 M coverage/lcov-report/neonpro/components/dashboard/quick-actions.tsx.html
 M coverage/lcov-report/neonpro/components/dashboard/real-time-availability.tsx.html
 M coverage/lcov-report/neonpro/components/dashboard/report-builder-dashboard.tsx.html
 M coverage/lcov-report/neonpro/components/dashboard/report-builder-editor.tsx.html
 M coverage/lcov-report/neonpro/components/dashboard/report-builder-main.tsx.html
 M coverage/lcov-report/neonpro/components/dashboard/segmentation/PerformanceTracking.tsx.html
 M coverage/lcov-report/neonpro/components/dashboard/segmentation/PrivacyCompliance.tsx.html
 M coverage/lcov-report/neonpro/components/dashboard/segmentation/SegmentBuilder.tsx.html
 M coverage/lcov-report/neonpro/components/dashboard/segmentation/SegmentationDashboard.tsx.html
 M coverage/lcov-report/neonpro/components/dashboard/segmentation/index.html
 M coverage/lcov-report/neonpro/components/dashboard/services-management.tsx.html
 M coverage/lcov-report/neonpro/components/dashboard/stock-alerts-management.tsx.html
 M coverage/lcov-report/neonpro/components/dashboard/stock-reports.tsx.html
 M coverage/lcov-report/neonpro/components/dashboard/subscription-info.tsx.html
 M coverage/lcov-report/neonpro/components/dashboard/suppliers/SupplierDashboard.tsx.html
 M coverage/lcov-report/neonpro/components/dashboard/suppliers/index.html
 M coverage/lcov-report/neonpro/components/dashboard/treatment-prediction-dashboard.tsx.html
 M coverage/lcov-report/neonpro/components/dashboard/treatment-success/TreatmentSuccessPage.tsx.html
 M coverage/lcov-report/neonpro/components/dashboard/treatment-success/index.html
 M coverage/lcov-report/neonpro/components/dashboard/trial-management/index.html
 M coverage/lcov-report/neonpro/components/dashboard/trial-management/trial-management.tsx.html
 M coverage/lcov-report/neonpro/components/emergency-button.tsx.html
 M coverage/lcov-report/neonpro/components/forms/appointment-booking-form.tsx.html
 M coverage/lcov-report/neonpro/components/forms/clinical-form-enhanced.tsx.html
 M coverage/lcov-report/neonpro/components/forms/index.html
 M coverage/lcov-report/neonpro/components/forms/medical-record-form.tsx.html
 M coverage/lcov-report/neonpro/components/forms/patient-registration-form.tsx.html
 M coverage/lcov-report/neonpro/components/index.html
 M coverage/lcov-report/neonpro/components/inventory/anvisa-compliance.tsx.html
 M coverage/lcov-report/neonpro/components/inventory/batch-tracking.tsx.html
 M coverage/lcov-report/neonpro/components/inventory/cost-analysis.tsx.html
 M coverage/lcov-report/neonpro/components/inventory/index.html
 M coverage/lcov-report/neonpro/components/inventory/product-catalog.tsx.html
 M coverage/lcov-report/neonpro/components/inventory/reorder-management.tsx.html
 M coverage/lcov-report/neonpro/components/inventory/stock-alerts.tsx.html
 M coverage/lcov-report/neonpro/components/inventory/stock-movement.tsx.html
 M coverage/lcov-report/neonpro/components/inventory/supplier-management.tsx.html
 M coverage/lcov-report/neonpro/components/landing/authentication-forms.tsx.html
 M coverage/lcov-report/neonpro/components/landing/contact-section.tsx.html
 M coverage/lcov-report/neonpro/components/landing/demo-request.tsx.html
 M coverage/lcov-report/neonpro/components/landing/feature-highlights.tsx.html
 M coverage/lcov-report/neonpro/components/landing/features-section.tsx.html
 M coverage/lcov-report/neonpro/components/landing/footer.tsx.html
 M coverage/lcov-report/neonpro/components/landing/hero-section.tsx.html
 M coverage/lcov-report/neonpro/components/landing/index.html
 M coverage/lcov-report/neonpro/components/landing/testimonials-section.tsx.html
 M coverage/lcov-report/neonpro/components/landing/testimonials.tsx.html
 M coverage/lcov-report/neonpro/components/layout/dashboard-layout.tsx.html
 M coverage/lcov-report/neonpro/components/layout/index.html
 M coverage/lcov-report/neonpro/components/layouts/dashboard-layout.tsx.html
 M coverage/lcov-report/neonpro/components/layouts/index.html
 M coverage/lcov-report/neonpro/components/lgpd/consent-manager.tsx.html
 M coverage/lcov-report/neonpro/components/lgpd/index.html
 M coverage/lcov-report/neonpro/components/monitoring/FeatureFlagManager.tsx.html
 M coverage/lcov-report/neonpro/components/monitoring/SystemHealthWidget.tsx.html
 M coverage/lcov-report/neonpro/components/monitoring/index.html
 M coverage/lcov-report/neonpro/components/monitoring/performance-dashboard.tsx.html
 M coverage/lcov-report/neonpro/components/navigation/app-sidebar-xps13.tsx.html
 M coverage/lcov-report/neonpro/components/navigation/app-sidebar.tsx.html
 M coverage/lcov-report/neonpro/components/navigation/clinical-navigation-enhanced.tsx.html
 M coverage/lcov-report/neonpro/components/navigation/dashboard-layout.tsx.html
 M coverage/lcov-report/neonpro/components/navigation/index.html
 M coverage/lcov-report/neonpro/components/patient-portal/consent-preferences.tsx.html
 M coverage/lcov-report/neonpro/components/patient-portal/document-center.tsx.html
 M coverage/lcov-report/neonpro/components/patient-portal/documents-management.tsx.html
 M coverage/lcov-report/neonpro/components/patient-portal/index.html
 M coverage/lcov-report/neonpro/components/patient-portal/lgpd-preferences.tsx.html
 M coverage/lcov-report/neonpro/components/patient-portal/notification-settings.tsx.html
 M coverage/lcov-report/neonpro/components/patient-portal/patient-dashboard.tsx.html
 M coverage/lcov-report/neonpro/components/patient-portal/patient-portal-enhanced.tsx.html
 M coverage/lcov-report/neonpro/components/patient-portal/portal-layout.tsx.html
 M coverage/lcov-report/neonpro/components/patient-portal/profile-management.tsx.html
 M coverage/lcov-report/neonpro/components/patient-portal/self-booking.tsx.html
 M coverage/lcov-report/neonpro/components/patient-portal/treatment-history.tsx.html
 M coverage/lcov-report/neonpro/components/patient/RealTimeAvailability.tsx.html
 M coverage/lcov-report/neonpro/components/patient/appointments/booking/appointment-booking-flow.tsx.html
 M coverage/lcov-report/neonpro/components/patient/appointments/booking/appointment-notes-form.tsx.html
 M coverage/lcov-report/neonpro/components/patient/appointments/booking/booking-confirmation.tsx.html
 M coverage/lcov-report/neonpro/components/patient/appointments/booking/index.html
 M coverage/lcov-report/neonpro/components/patient/appointments/booking/professional-selection.tsx.html
 M coverage/lcov-report/neonpro/components/patient/appointments/booking/service-selection.tsx.html
 M coverage/lcov-report/neonpro/components/patient/appointments/booking/time-slot-display.tsx.html
 M coverage/lcov-report/neonpro/components/patient/appointments/management/AppointmentCancellation.tsx.html
 M coverage/lcov-report/neonpro/components/patient/appointments/management/AppointmentHistory.tsx.html
 M coverage/lcov-report/neonpro/components/patient/appointments/management/AppointmentManagement.tsx.html
 M coverage/lcov-report/neonpro/components/patient/appointments/management/AppointmentStatusTracker.tsx.html
 M coverage/lcov-report/neonpro/components/patient/appointments/management/RescheduleRequest.tsx.html
 M coverage/lcov-report/neonpro/components/patient/appointments/management/UpcomingAppointments.tsx.html
 M coverage/lcov-report/neonpro/components/patient/appointments/management/index.html
 M coverage/lcov-report/neonpro/components/patient/index.html
 M coverage/lcov-report/neonpro/components/patients/ai-insights-dashboard.tsx.html
 M coverage/lcov-report/neonpro/components/patients/duplicate-manager-classic.tsx.html
 M coverage/lcov-report/neonpro/components/patients/duplicate-manager-hook-minimal.tsx.html
 M coverage/lcov-report/neonpro/components/patients/duplicate-manager-simple.tsx.html
 M coverage/lcov-report/neonpro/components/patients/duplicate-manager-static.tsx.html
 M coverage/lcov-report/neonpro/components/patients/duplicate-manager-v2.tsx.html
 M coverage/lcov-report/neonpro/components/patients/duplicate-manager.tsx.html
 M coverage/lcov-report/neonpro/components/patients/enhanced-patient-list.tsx.html
 M coverage/lcov-report/neonpro/components/patients/enhanced-patient-profile.tsx.html
 M coverage/lcov-report/neonpro/components/patients/index.html
 M coverage/lcov-report/neonpro/components/patients/index.ts.html
 M coverage/lcov-report/neonpro/components/patients/medical-timeline.tsx.html
 M coverage/lcov-report/neonpro/components/patients/patient-actions.tsx.html
 M coverage/lcov-report/neonpro/components/patients/patient-card.tsx.html
 M coverage/lcov-report/neonpro/components/patients/patient-filters.tsx.html
 M coverage/lcov-report/neonpro/components/patients/patient-list.tsx.html
 M coverage/lcov-report/neonpro/components/patients/patient-profile-view.tsx.html
 M coverage/lcov-report/neonpro/components/patients/patient-profile.tsx.html
 M coverage/lcov-report/neonpro/components/patients/patient-registration-form.tsx.html
 M coverage/lcov-report/neonpro/components/patients/patient-search.tsx.html
 M coverage/lcov-report/neonpro/components/patients/photo-gallery.tsx.html
 M coverage/lcov-report/neonpro/components/patients/photo-upload-system.tsx.html
 M coverage/lcov-report/neonpro/components/payments/index.html
 M coverage/lcov-report/neonpro/components/payments/invoice-actions.tsx.html
 M coverage/lcov-report/neonpro/components/payments/payment-form.tsx.html
 M coverage/lcov-report/neonpro/components/payments/stripe-provider.tsx.html
 M coverage/lcov-report/neonpro/components/personalized-recommendations/index.html
 M coverage/lcov-report/neonpro/components/personalized-recommendations/personalization-analytics.tsx.html
 M coverage/lcov-report/neonpro/components/personalized-recommendations/personalization-profiles-management.tsx.html
 M coverage/lcov-report/neonpro/components/personalized-recommendations/personalized-recommendations-overview.tsx.html
 M coverage/lcov-report/neonpro/components/portal/appointment-booking-wizard-xps13.tsx.html
 M coverage/lcov-report/neonpro/components/portal/appointment-booking-wizard.tsx.html
 M coverage/lcov-report/neonpro/components/portal/appointment-notes.tsx.html
 M coverage/lcov-report/neonpro/components/portal/booking-confirmation.tsx.html
 M coverage/lcov-report/neonpro/components/portal/index.html
 M coverage/lcov-report/neonpro/components/portal/index.ts.html
 M coverage/lcov-report/neonpro/components/portal/patient-breadcrumbs.tsx.html
 M coverage/lcov-report/neonpro/components/portal/patient-navigation.tsx.html
 M coverage/lcov-report/neonpro/components/portal/patient-portal-layout.tsx.html
 M coverage/lcov-report/neonpro/components/portal/professional-selection-xps13.tsx.html
 M coverage/lcov-report/neonpro/components/portal/professional-selection.tsx.html
 M coverage/lcov-report/neonpro/components/portal/service-selection-xps13.tsx.html
 M coverage/lcov-report/neonpro/components/portal/service-selection.tsx.html
 M coverage/lcov-report/neonpro/components/portal/time-slot-picker.tsx.html
 M coverage/lcov-report/neonpro/components/profile/index.html
 M coverage/lcov-report/neonpro/components/profile/profile-sync-manager.tsx.html
 M coverage/lcov-report/neonpro/components/pwa/index.html
 M coverage/lcov-report/neonpro/components/pwa/service-worker.tsx.html
 M coverage/lcov-report/neonpro/components/regulatory-documents/error-boundary.tsx.html
 M coverage/lcov-report/neonpro/components/regulatory-documents/expiration-alerts.tsx.html
 M coverage/lcov-report/neonpro/components/regulatory-documents/index.html
 M coverage/lcov-report/neonpro/components/regulatory-documents/regulatory-document-form.tsx.html
 M coverage/lcov-report/neonpro/components/regulatory-documents/regulatory-documents-list-skeleton.tsx.html
 M coverage/lcov-report/neonpro/components/regulatory-documents/regulatory-documents-list.tsx.html
 M coverage/lcov-report/neonpro/components/regulatory-documents/upload/file-upload.tsx.html
 M coverage/lcov-report/neonpro/components/regulatory-documents/upload/index.html
 M coverage/lcov-report/neonpro/components/scheduling/appointment-form.tsx.html
 M coverage/lcov-report/neonpro/components/scheduling/calendar-view.tsx.html
 M coverage/lcov-report/neonpro/components/scheduling/conflict-detection.tsx.html
 M coverage/lcov-report/neonpro/components/scheduling/conflict-resolution-dashboard.tsx.html
 M coverage/lcov-report/neonpro/components/scheduling/index.html
 M coverage/lcov-report/neonpro/components/scheduling/professional-schedule-manager.tsx.html
 M coverage/lcov-report/neonpro/components/scheduling/waitlist-management.tsx.html
 M coverage/lcov-report/neonpro/components/search/analytics-dashboard.tsx.html
 M coverage/lcov-report/neonpro/components/search/index.html
 M coverage/lcov-report/neonpro/components/search/index.ts.html
 M coverage/lcov-report/neonpro/components/search/patient-segmentation.tsx.html
 M coverage/lcov-report/neonpro/components/search/search-results.tsx.html
 M coverage/lcov-report/neonpro/components/search/smart-autocomplete.tsx.html
 M coverage/lcov-report/neonpro/components/search/smart-search-interface.tsx.html
 M coverage/lcov-report/neonpro/components/search/smart-search.tsx.html
 M coverage/lcov-report/neonpro/components/search/unified-search.tsx.html
 M coverage/lcov-report/neonpro/components/search/voice-search.tsx.html
 M coverage/lcov-report/neonpro/components/service-worker-registration.tsx.html
 M coverage/lcov-report/neonpro/components/settings/backup-export.tsx.html
 M coverage/lcov-report/neonpro/components/settings/business-settings.tsx.html
 M coverage/lcov-report/neonpro/components/settings/clinic-profile.tsx.html
 M coverage/lcov-report/neonpro/components/settings/compliance-settings.tsx.html
 M coverage/lcov-report/neonpro/components/settings/data-export.tsx.html
 M coverage/lcov-report/neonpro/components/settings/index.html
 M coverage/lcov-report/neonpro/components/settings/integration-settings.tsx.html
 M coverage/lcov-report/neonpro/components/settings/payment-settings.tsx.html
 M coverage/lcov-report/neonpro/components/settings/service-catalog.tsx.html
 M coverage/lcov-report/neonpro/components/settings/staff-management.tsx.html
 M coverage/lcov-report/neonpro/components/settings/system-preferences.tsx.html
 M coverage/lcov-report/neonpro/components/stock/alert-config-form.tsx.html
 M coverage/lcov-report/neonpro/components/stock/alert-list.tsx.html
 M coverage/lcov-report/neonpro/components/stock/index.html
 M coverage/lcov-report/neonpro/components/subscription/index.html
 M coverage/lcov-report/neonpro/components/subscription/index.ts.html
 M coverage/lcov-report/neonpro/components/subscription/status-indicator.tsx.html
 M coverage/lcov-report/neonpro/components/subscription/subscription-banner.tsx.html
 M coverage/lcov-report/neonpro/components/subscription/subscription-dashboard-widget.tsx.html
 M coverage/lcov-report/neonpro/components/subscription/subscription-error-boundary.tsx.html
 M coverage/lcov-report/neonpro/components/subscription/subscription-feature-gate.tsx.html
 M coverage/lcov-report/neonpro/components/subscription/subscription-guard.tsx.html
 M coverage/lcov-report/neonpro/components/subscription/subscription-management.tsx.html
 M coverage/lcov-report/neonpro/components/subscription/subscription-notifications.tsx.html
 M coverage/lcov-report/neonpro/components/subscription/subscription-status-card.tsx.html
 M coverage/lcov-report/neonpro/components/subscription/subscription-status-indicator.tsx.html
 M coverage/lcov-report/neonpro/components/subscription/subscription-status-widget.tsx.html
 M coverage/lcov-report/neonpro/components/subscription/subscription-wrapper.tsx.html
 M coverage/lcov-report/neonpro/components/subscription/upgrade-prompt.tsx.html
 M coverage/lcov-report/neonpro/components/tax/index.html
 M coverage/lcov-report/neonpro/components/tax/nfe-management.tsx.html
 M coverage/lcov-report/neonpro/components/tax/tax-calculator.tsx.html
 M coverage/lcov-report/neonpro/components/tax/tax-dashboard.tsx.html
 M coverage/lcov-report/neonpro/components/theme-provider.tsx.html
 M coverage/lcov-report/neonpro/components/ui/accessible-form.tsx.html
 M coverage/lcov-report/neonpro/components/ui/accessible.tsx.html
 M coverage/lcov-report/neonpro/components/ui/accordion.tsx.html
 M coverage/lcov-report/neonpro/components/ui/alert-dialog.tsx.html
 M coverage/lcov-report/neonpro/components/ui/alert.tsx.html
 M coverage/lcov-report/neonpro/components/ui/aspect-ratio.tsx.html
 M coverage/lcov-report/neonpro/components/ui/avatar.tsx.html
 M coverage/lcov-report/neonpro/components/ui/badge.tsx.html
 M coverage/lcov-report/neonpro/components/ui/breadcrumb.tsx.html
 M coverage/lcov-report/neonpro/components/ui/button.tsx.html
 M coverage/lcov-report/neonpro/components/ui/calendar.tsx.html
 M coverage/lcov-report/neonpro/components/ui/card.tsx.html
 M coverage/lcov-report/neonpro/components/ui/carousel.tsx.html
 M coverage/lcov-report/neonpro/components/ui/chart.tsx.html
 M coverage/lcov-report/neonpro/components/ui/checkbox.tsx.html
 M coverage/lcov-report/neonpro/components/ui/collapsible.tsx.html
 M coverage/lcov-report/neonpro/components/ui/command.tsx.html
 M coverage/lcov-report/neonpro/components/ui/context-menu.tsx.html
 M coverage/lcov-report/neonpro/components/ui/contextual-help.tsx.html
 M coverage/lcov-report/neonpro/components/ui/date-range-picker.tsx.html
 M coverage/lcov-report/neonpro/components/ui/dialog.tsx.html
 M coverage/lcov-report/neonpro/components/ui/drawer.tsx.html
 M coverage/lcov-report/neonpro/components/ui/dropdown-menu.tsx.html
 M coverage/lcov-report/neonpro/components/ui/error-boundary-simple.tsx.html
 M coverage/lcov-report/neonpro/components/ui/error-boundary-xps13-2.tsx.html
 M coverage/lcov-report/neonpro/components/ui/error-boundary-xps13.tsx.html
 M coverage/lcov-report/neonpro/components/ui/error-boundary.tsx.html
 M coverage/lcov-report/neonpro/components/ui/error-dialog.tsx.html
 M coverage/lcov-report/neonpro/components/ui/form.tsx.html
 M coverage/lcov-report/neonpro/components/ui/hover-card.tsx.html
 M coverage/lcov-report/neonpro/components/ui/index.html
 M coverage/lcov-report/neonpro/components/ui/input-otp.tsx.html
 M coverage/lcov-report/neonpro/components/ui/input.tsx.html
 M coverage/lcov-report/neonpro/components/ui/label.tsx.html
 M coverage/lcov-report/neonpro/components/ui/loading-spinner.tsx.html
 M coverage/lcov-report/neonpro/components/ui/menubar.tsx.html
 M coverage/lcov-report/neonpro/components/ui/navigation-menu.tsx.html
 M coverage/lcov-report/neonpro/components/ui/offline-status.tsx.html
 M coverage/lcov-report/neonpro/components/ui/optimized-components.tsx.html
 M coverage/lcov-report/neonpro/components/ui/pagination.tsx.html
 M coverage/lcov-report/neonpro/components/ui/popover.tsx.html
 M coverage/lcov-report/neonpro/components/ui/progress.tsx.html
 M coverage/lcov-report/neonpro/components/ui/radio-group.tsx.html
